1. The content of the `file_list` sheet should be automatically populated via Apps Script. For example:,,
,https://script.google.com/u/0/home/projects/1AdEU-wAa3rO_YqOASQo4-ZdGUvjaR6FjQSNBH9nNH0sK-m3rPRCP9V3i/edit,
2. All columns in the `file_list` sheet are mandatory.,,
3. A spreadsheet will be ignored if the value in column `file_name` matches one of these conditions:,,
,- It starts with $,
,- It is wrapped inside the pair of < >,
4. It is required that these names must follow the snake case convention:,,
,file_list,
,id,
,file_name,
,file_id,
,mime_type,
,url,
